comment,sentiment
我讨厌这个,Negative
Memang scam,Negative
还可以,Neutral
Okay je lah,Neutral
Service memang mantap,Positive
Normal quality,Neutral
Memang worth it,Positive
Produk ini sangat bagus,Positive
Tiada masalah,Neutral
I hate this product,Negative
Service memang mantap,Positive
普通,Neutral
Biasa sahaja,Neutral
Produk ini okay je,Neutral
这个产品很好,Positive
This app is okay,Neutral
Saya suka restaurant ini,Positive
Nothing special,Neutral
I hate this app,Negative
真的很满意 lah,Positive
Saya suka phone ini,Positive
这个产品很差,Negative
Tiada masalah,Neutral
This phone is terrible,Negative
Normal je,Neutral
This phone is terrible,Negative
I hate this game,Negative
It works as expected,Neutral
Awesome experience,Positive
Average product,Neutral
Saya suka app ini,Positive
I love this service,Positive
Normal quality,Neutral
Tiada masalah,Neutral
Boleh lah,Neutral
Produk ini teruk,Negative
This phone is okay,Neutral
真的很满意 lah,Positive
这个产品很lag,Negative
Total scam,Negative
Produk ini okay je,Neutral
Average app,Neutral
Boleh lah,Neutral
Total scam,Negative
Standard je,Neutral
我很喜欢,Positive
Service memang mantap,Positive
Average game,Neutral
Average app,Neutral
Standard je,Neutral
非常失望,Negative
我很喜欢,Positive
Memang terbaik,Positive
Tiada masalah,Neutral
Standard je,Neutral
Produk ini okay je,Neutral
Service memang mantap,Positive
This app is terrible,Negative
Awesome experience,Positive
Normal quality,Neutral
Worst laptop ever,Negative
Barang ni scam la,Negative
还可以,Neutral
Service memang mantap,Positive
真的很满意 lah,Positive
太贵了,Negative
Total scam,Negative
Produk ini okay je,Neutral
Saya suka app ini,Positive
Standard je,Neutral
I love this service,Positive
This game is okay,Neutral
It works as expected,Neutral
Service lambat gila,Negative
还可以 lah,Neutral
这个产品很好,Positive
这个产品很lag,Negative
Service 很好,Positive
Produk ini okay je,Neutral
Gross quality,Negative
Tiada masalah,Neutral
This game is amazing,Positive
我很喜欢,Positive
Sangat mengecewakan,Negative
It works as expected,Neutral
Okay je lah,Neutral
This camera is terrible,Negative
Nothing special,Neutral
Standard je,Neutral
Worth every cent,Positive
值得购买,Positive
This laptop memang teruk,Negative
我很喜欢,Positive
真的很满意 lah,Positive
Produk ini okay je,Neutral
Boleh lah,Neutral
Saya suka camera ini,Positive
Boleh lah,Neutral
骗人,Negative
非常满意,Positive
Biasa sahaja,Neutral
Service memang mantap,Positive
Saya suka phone ini,Positive
值得购买,Positive
Berbaloi beli,Positive
非常满意,Positive
Nothing special,Neutral
I love this phone,Positive
Tiada masalah,Neutral
This phone is okay,Neutral
我讨厌这个,Negative
Okay je lah,Neutral
Service lambat gila,Negative
Worst product ever,Negative
Total scam,Negative
"Don't buy, 很差",Negative
非常满意,Positive
Worst service ever,Negative
Produk ini teruk,Negative
This product is terrible,Negative
Produk ini okay je,Neutral
Berbaloi beli,Positive
Gross quality,Negative
Tiada masalah,Neutral
一般般 lah,Neutral
I love this restaurant,Positive
Sangat mengecewakan,Negative
This phone is amazing,Positive
Memang scam,Negative
It works as expected,Neutral
普通,Neutral
Memang scam,Negative
真的很满意 lah,Positive
Average camera,Neutral
Gross quality,Negative
Sangat mengecewakan,Negative
我讨厌这个,Negative
还可以,Neutral
Awesome experience,Positive
Normal quality,Neutral
Biasa sahaja,Neutral
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Average phone,Neutral
这个产品很差,Negative
Average phone,Neutral
Memang scam,Negative
骗人,Negative
Produk ini okay je,Neutral
Gross quality,Negative
Biasa sahaja,Neutral
Biasa sahaja,Neutral
值得购买,Positive
This service is terrible,Negative
Produk ini teruk,Negative
我讨厌这个,Negative
太贵了,Negative
Normal quality,Neutral
Normal quality,Neutral
Excellent product,Positive
Boleh lah,Neutral
Memang scam,Negative
Average service,Neutral
一般般,Neutral
Gross quality,Negative
This camera is terrible,Negative
Tiada masalah,Neutral
Saya suka game ini,Positive
Memang scam,Negative
Sangat mengecewakan,Negative
Memang scam,Negative
服务很好,Positive
Gross quality,Negative
I hate this camera,Negative
Standard je,Neutral
"Don't buy, 很差",Negative
Sangat mengecewakan,Negative
Memang scam,Negative
值得购买,Positive
Boleh lah,Neutral
Excellent app,Positive
Produk ini okay je,Neutral
This laptop is amazing,Positive
Saya menyesal beli,Negative
Biasa sahaja,Neutral
Normal quality,Neutral
Boleh lah,Neutral
这个产品很好,Positive
It works as expected,Neutral
Produk ini sangat bagus,Positive
Gross quality,Negative
我讨厌这个,Negative
Excellent app,Positive
Saya menyesal beli,Negative
Boleh lah,Neutral
Produk ini teruk,Negative
正常,Neutral
Average product,Neutral
Produk ini sangat bagus,Positive
我很喜欢,Positive
Memang scam,Negative
Saya suka service ini,Positive
This game is okay,Neutral
Service memang mantap,Positive
This restaurant is amazing,Positive
Berbaloi beli,Positive
值得购买,Positive
This game is amazing,Positive
正常,Neutral
值得购买,Positive
Barang ni scam la,Negative
This app is okay,Neutral
我很喜欢,Positive
Service lambat gila,Negative
This laptop is okay,Neutral
Awesome experience,Positive
I love this service,Positive
Nothing special,Neutral
一般般 lah,Neutral
Berbaloi beli,Positive
Standard je,Neutral
Worst app ever,Negative
Produk ini okay je,Neutral
This product is amazing,Positive
Standard je,Neutral
Tiada masalah,Neutral
Biasa sahaja,Neutral
This product is amazing,Positive
Worth every cent,Positive
I hate this laptop,Negative
正常,Neutral
It works as expected,Neutral
Berbaloi beli,Positive
Nothing special,Neutral
Total scam,Negative
Normal quality,Neutral
太贵了,Negative
服务很好,Positive
Nothing special,Neutral
Produk ini teruk,Negative
Saya menyesal beli,Negative
Awesome experience,Positive
This restaurant memang teruk,Negative
Boleh guna,Neutral
Worst camera ever,Negative
我讨厌这个,Negative
Barang ni scam la,Negative
Worst service ever,Negative
这个产品很好,Positive
Memang scam,Negative
Produk ini okay je,Neutral
Service memang mantap,Positive
I love this laptop,Positive
This product is amazing,Positive
Awesome experience,Positive
还可以,Neutral
Produk ini teruk,Negative
Worth every cent,Positive
Produk ini teruk,Negative
Okay je lah,Neutral
非常满意,Positive
This phone memang best 👍,Positive
我很喜欢,Positive
Saya menyesal beli,Negative
Standard je,Neutral
Total scam,Negative
Gross quality,Negative
This product memang teruk,Negative
Normal quality,Neutral
这个产品很差,Negative
一般般,Neutral
Nothing special,Neutral
Service lambat gila,Negative
This laptop is amazing,Positive
Berbaloi beli,Positive
普通,Neutral
Worth every cent,Positive
Gross quality,Negative
Service memang mantap,Positive
Memang terbaik,Positive
一般般 lah,Neutral
服务很好,Positive
我很喜欢,Positive
Memang terbaik,Positive
Tiada masalah,Neutral
Service 很好,Positive
真的很满意 lah,Positive
Produk ini teruk,Negative
Average restaurant,Neutral
Boleh guna,Neutral
Gross quality,Negative
Produk ini sangat bagus,Positive
还可以 lah,Neutral
这个产品很差,Negative
Produk ini sangat bagus,Positive
Memang terbaik,Positive
Average game,Neutral
Service memang mantap,Positive
Normal quality,Neutral
This service is terrible,Negative
This camera is terrible,Negative
Barang ni scam la,Negative
I hate this service,Negative
非常满意,Positive
骗人,Negative
非常失望,Negative
非常满意,Positive
Boleh lah,Neutral
Memang scam,Negative
This service is okay,Neutral
Memang scam,Negative
太贵了,Negative
Excellent laptop,Positive
非常失望,Negative
Service memang mantap,Positive
Total scam,Negative
I love this product,Positive
This product is okay,Neutral
真的很满意 lah,Positive
Service memang mantap,Positive
Tiada masalah,Neutral
Berbaloi beli,Positive
"Don't buy, 很差",Negative
Normal quality,Neutral
Berbaloi beli,Positive
Saya menyesal beli,Negative
Saya suka laptop ini,Positive
This product is terrible,Negative
Excellent game,Positive
Produk ini okay je,Neutral
It works as expected,Neutral
Produk ini okay je,Neutral
没有特别,Neutral
普通,Neutral
Worth every cent,Positive
It works as expected,Neutral
Awesome experience,Positive
I hate this game,Negative
Excellent camera,Positive
This camera is okay,Neutral
Berbaloi beli,Positive
Memang terbaik,Positive
Awesome experience,Positive
Average phone,Neutral
Produk ini sangat bagus,Positive
骗人,Negative
Produk ini teruk,Negative
Service memang mantap,Positive
Boleh lah,Neutral
This laptop is okay,Neutral
这个产品很差,Negative
Memang scam,Negative
Gross quality,Negative
Service memang mantap,Positive
This laptop is terrible,Negative
非常满意,Positive
这个产品很lag,Negative
Boleh lah,Neutral
这个产品很好,Positive
Total scam,Negative
Saya menyesal beli,Negative
Produk ini okay je,Neutral
Average phone,Neutral
Nothing special,Neutral
Worst restaurant ever,Negative
Boleh lah,Neutral
Sangat mengecewakan,Negative
Gross quality,Negative
一般般,Neutral
非常失望,Negative
Biasa sahaja,Neutral
Service 很差,Negative
一般般 lah,Neutral
Barang ni scam la,Negative
还可以 lah,Neutral
This service is terrible,Negative
骗人,Negative
This restaurant is terrible,Negative
非常满意,Positive
我讨厌这个,Negative
Excellent service,Positive
This product memang best 👍,Positive
Boleh lah,Neutral
太贵了,Negative
服务很好,Positive
Worst app ever,Negative
Sangat mengecewakan,Negative
Worth every cent,Positive
"Don't buy, 很差",Negative
Sangat mengecewakan,Negative
Service memang mantap,Positive
我很喜欢,Positive
It works as expected,Neutral
Sangat mengecewakan,Negative
Barang ni awesome,Positive
Produk ini okay je,Neutral
Service memang mantap,Positive
Berbaloi beli,Positive
太贵了,Negative
这个产品很差,Negative
Awesome experience,Positive
Average restaurant,Neutral
Service memang mantap,Positive
普通,Neutral
Produk ini sangat bagus,Positive
Memang terbaik,Positive
It works as expected,Neutral
Saya menyesal beli,Negative
It works as expected,Neutral
Worth every cent,Positive
值得购买,Positive
Worst restaurant ever,Negative
Produk ini sangat bagus,Positive
Memang scam,Negative
Average laptop,Neutral
非常失望,Negative
Produk ini teruk,Negative
真的很满意 lah,Positive
This restaurant memang teruk,Negative
正常,Neutral
Produk ini teruk,Negative
Service 很差,Negative
Nothing special,Neutral
一般般 lah,Neutral
This phone is amazing,Positive
我很喜欢,Positive
Produk ini teruk,Negative
Worth every cent,Positive
Standard je,Neutral
值得购买,Positive
Nothing special,Neutral
我很喜欢,Positive
真的很满意 lah,Positive
Berbaloi beli,Positive
Worth every cent,Positive
Service lambat gila,Negative
Saya suka camera ini,Positive
Worth every cent,Positive
Saya menyesal beli,Negative
This laptop is okay,Neutral
Total scam,Negative
一般般 lah,Neutral
This product is terrible,Negative
这个产品很lag,Negative
服务很好,Positive
非常满意,Positive
It works as expected,Neutral
Produk ini teruk,Negative
Saya menyesal beli,Negative
Service memang mantap,Positive
正常,Neutral
Gross quality,Negative
Memang scam,Negative
我讨厌这个,Negative
Memang scam,Negative
Saya suka app ini,Positive
I love this camera,Positive
Standard je,Neutral
Worth every cent,Positive
Service memang mantap,Positive
Produk ini okay je,Neutral
Nothing special,Neutral
Total scam,Negative
I hate this app,Negative
Biasa sahaja,Neutral
这个产品很lag,Negative
Normal quality,Neutral
一般般 lah,Neutral
没有特别,Neutral
Produk ini teruk,Negative
Sangat mengecewakan,Negative
Sangat mengecewakan,Negative
我讨厌这个,Negative
Saya menyesal beli,Negative
This camera is amazing,Positive
一般般,Neutral
Service 很差,Negative
It works as expected,Neutral
骗人,Negative
Gross quality,Negative
Barang ni scam la,Negative
正常,Neutral
It works as expected,Neutral
还可以,Neutral
Normal quality,Neutral
Normal je,Neutral
Saya menyesal beli,Negative
Gross quality,Negative
This app is okay,Neutral
Normal quality,Neutral
I love this restaurant,Positive
服务很好,Positive
非常满意,Positive
Service 很好,Positive
Barang ni scam la,Negative
Produk ini okay je,Neutral
Total scam,Negative
Average game,Neutral
This laptop is amazing,Positive
值得购买,Positive
It works as expected,Neutral
这个产品很差,Negative
Average restaurant,Neutral
This laptop is terrible,Negative
一般般,Neutral
Biasa sahaja,Neutral
Service 很差,Negative
Produk ini teruk,Negative
Barang ni scam la,Negative
Biasa sahaja,Neutral
Saya menyesal beli,Negative
这个产品很好,Positive
一般般,Neutral
It works as expected,Neutral
Produk ini teruk,Negative
Memang worth it,Positive
这个产品很lag,Negative
Memang terbaik,Positive
Service lambat gila,Negative
Worst phone ever,Negative
一般般,Neutral
还可以 lah,Neutral
Worth every cent,Positive
Berbaloi beli,Positive
I love this camera,Positive
Boleh lah,Neutral
Boleh lah,Neutral
Total scam,Negative
Awesome experience,Positive
Worst phone ever,Negative
Nothing special,Neutral
Service memang mantap,Positive
Service memang mantap,Positive
太贵了,Negative
Biasa sahaja,Neutral
Tiada masalah,Neutral
I love this restaurant,Positive
Tiada masalah,Neutral
还可以 lah,Neutral
我讨厌这个,Negative
Produk ini sangat bagus,Positive
Average camera,Neutral
Berbaloi beli,Positive
这个产品很好,Positive
Berbaloi beli,Positive
我很喜欢,Positive
Produk ini sangat bagus,Positive
Worst phone ever,Negative
Average restaurant,Neutral
Memang scam,Negative
This camera is okay,Neutral
Sangat mengecewakan,Negative
Average product,Neutral
还可以,Neutral
还可以,Neutral
Service memang mantap,Positive
I love this restaurant,Positive
一般般,Neutral
服务很好,Positive
Average laptop,Neutral
Gross quality,Negative
I love this restaurant,Positive
Worst camera ever,Negative
Worth every cent,Positive
This service is terrible,Negative
It works as expected,Neutral
我讨厌这个,Negative
This laptop is okay,Neutral
Service 很好,Positive
Sangat mengecewakan,Negative
Saya suka service ini,Positive
值得购买,Positive
Standard je,Neutral
Sangat mengecewakan,Negative
Normal quality,Neutral
